LIMIT_GAME_COUNT = 3       
             state:state_up_up_up   ,values:[-1.0, -1.0]
             state:state_up_up_down   ,values:[-1.0, -1.0]    
             state:state_up_up_down   ,values:[-1.0, -1.0]    
             state:state_up_up_up   ,values:[-1.0, -1.0]      
         state:state_up_up   ,values:[-0.99, -0.99]
             state:state_up_down_up   ,values:[-1.0, -1.0]    
             state:state_up_down_down   ,values:[-1.0, -1.0]  
             state:state_up_down_down   ,values:[-1.0, -1.0]  
             state:state_up_down_up   ,values:[-1.0, -1.0]    
         state:state_up_down   ,values:[-0.99, -0.99]
             state:state_up_down_up   ,values:[-1.0, -1.0]    
             state:state_up_down_down   ,values:[-1.0, -1.0]  
             state:state_up_down_down   ,values:[-1.0, -1.0]  
             state:state_up_down_up   ,values:[-1.0, -1.0]    
         state:state_up_down   ,values:[-0.99, -0.99]
             state:state_up_up_up   ,values:[-1.0, -1.0]      
             state:state_up_up_down   ,values:[-1.0, -1.0]    
             state:state_up_up_down   ,values:[-1.0, -1.0]    
             state:state_up_up_up   ,values:[-1.0, -1.0]      
         state:state_up_up   ,values:[-0.99, -0.99]
     state:state_up   ,values:[-0.9801, -0.9801]
             state:state_down_up_up   ,values:[-1.0, -1.0]    
             state:state_down_up_down   ,values:[-1.0, -1.0]  
             state:state_down_up_down   ,values:[-1.0, -1.0]  
             state:state_down_up_up   ,values:[-1.0, -1.0]    
         state:state_down_up   ,values:[-0.99, -0.99]
             state:state_down_down_up   ,values:[-1.0, -1.0]  
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_up   ,values:[-1.0, -1.0]  
         state:state_down_down   ,values:[-0.99, -0.99]
             state:state_down_down_up   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_up   ,values:[-1.0, -1.0]
         state:state_down_down   ,values:[-0.99, -0.99]
             state:state_down_up_up   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_up   ,values:[-1.0, -1.0]
         state:state_down_up   ,values:[-0.99, -0.99]
     state:state_down   ,values:[-0.9801, -0.9801]
             state:state_down_up_up   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_up   ,values:[-1.0, -1.0]
         state:state_down_up   ,values:[-0.99, -0.99]
             state:state_down_down_up   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_up   ,values:[-1.0, -1.0]
         state:state_down_down   ,values:[-0.99, -0.99]
             state:state_down_down_up   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_down   ,values:[-1.0, -1.0]
             state:state_down_down_up   ,values:[-1.0, -1.0]
         state:state_down_down   ,values:[-0.99, -0.99]
             state:state_down_up_up   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_down   ,values:[-1.0, -1.0]
             state:state_down_up_up   ,values:[-1.0, -1.0]
         state:state_down_up   ,values:[-0.99, -0.99]
     state:state_down   ,values:[-0.9801, -0.9801]
             state:state_up_up_up   ,values:[-1.0, -1.0]
             state:state_up_up_down   ,values:[-1.0, -1.0]
             state:state_up_up_down   ,values:[-1.0, -1.0]
             state:state_up_up_up   ,values:[-1.0, -1.0]
         state:state_up_up   ,values:[-0.99, -0.99]
             state:state_up_down_up   ,values:[-1.0, -1.0]
             state:state_up_down_down   ,values:[-1.0, -1.0]
             state:state_up_down_down   ,values:[-1.0, -1.0]
             state:state_up_down_up   ,values:[-1.0, -1.0]
         state:state_up_down   ,values:[-0.99, -0.99]
             state:state_up_down_up   ,values:[-1.0, -1.0]
             state:state_up_down_down   ,values:[-1.0, -1.0]
             state:state_up_down_down   ,values:[-1.0, -1.0]
             state:state_up_down_up   ,values:[-1.0, -1.0]
         state:state_up_down   ,values:[-0.99, -0.99]
             state:state_up_up_up   ,values:[-1.0, -1.0]
             state:state_up_up_down   ,values:[-1.0, -1.0]
             state:state_up_up_down   ,values:[-1.0, -1.0]
             state:state_up_up_up   ,values:[-1.0, -1.0]
         state:state_up_up   ,values:[-0.99, -0.99]
     state:state_up   ,values:[-0.9801, -0.9801]
 state:state   ,values:[-0.9702989999999999, -0.9702989999999999]
-0.96059601
